,Backward,Brand,Car_Status1,Car_Status2,Car_Status3,Car_Status4,Category,Class,Class_Target,EnvMag1_X,EnvMag1_Y,EnvMag1_Z,EnvMag2_X,EnvMag2_Y,EnvMag2_Z,EnvMag3_X,EnvMag3_Y,EnvMag3_Z,EnvMag4_X,EnvMag4_Y,EnvMag4_Z,Forward,Sideway,time,Mag_CarLen,Mag_CarX,Mag_CarY,Mag_CarZ,Mag_EnvX,Mag_EnvY,Mag_EnvZ,Mag_Len,Mag_X,Mag_Y,Mag_Z,Mag_Zcompoment_norm,Mag_performance_XY_plane,Mag_cosine_variations_product_XY_plane,Mag_cosine_variations_Kcriterion,Mag_square_deviation,Mag_vectorial_deviation,Mag_combined_vectorial_deviation,Mag_weighting_vectorial_deviation,Mag_each_axis_difference,Mag_each_axis_distance
150,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:27.6,3.0039282138429853,0.3739389999999787,1.0882253000000048,2.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,257.32469760984856,178,-104,-154,-19.108280254777064,683.950462602459,-3.919423277661772,-1.0487053800622204,3.1622776601683795,17.634067103584616,-10.487053800622203,-10.487053800622203,6.0,4.0
151,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:28.1,2.8012736592346523,0.3739389999999787,0.08822530000000484,2.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,257.73047937719747,178,-105,-154,-19.108280254777064,684.6943409901618,-1.1568117270615168,-0.833244977012243,3.3166247903554,20.73092081173472,-8.33244977012243,-8.33244977012243,8.0,5.0
152,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:28.5,4.1192430510861895,1.3739389999999787,-0.9117746999999952,3.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,258.23632587225217,179,-106,-153,-25.47770700636942,684.9932479268582,-1.0283291456620736,-0.91079418905603,4.898979485566356,31.36773671947124,-9.107941890560301,-9.107941890560301,12.0,8.0
153,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:28.9,4.790233576134039,0.3739389999999787,0.08822530000000484,4.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,256.5404451543655,178,-105,-152,-31.847133757961778,684.6943409901618,-1.304581046871938,-1.5977710027983039,5.196152422706632,30.848777068784806,-15.977710027983038,-15.977710027983038,12.0,7.0
154,1,nisson,0,0,0,0,teana,0.0,0,177.62606100000005,-105.0882253,-156.7748009,198.3158385,-73.96291836,-244.8363611,303.1223663,-53.72650835,-195.838148,318.5567932,-134.90356780000002,-109.3090914,0.0,0.0,19:29.3,2.115179168279109,0.3739389999999787,1.0882253000000048,1.7748009000000025,177.62606100000005,-105.0882253,-156.7748009,257.92440753057855,178,-104,-155,-12.73885350318471,683.950462602459,-6.472203471132358,-0.6665726820169915,2.23606797749979,12.600377849300404,-6.665726820169915,-6.665726820169915,4.0,3.0
155,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:29.7,3.7489733319495415,0.35524200000000405,1.0338139999999925,3.5860609000000068,177.644758,-105.033814,-156.5860609,256.72748197261626,178,-104,-153,-25.47770700636942,683.950462602459,-3.1485117824987405,-1.4307148263393465,4.123105625617661,22.686391798731055,-14.307148263393465,-14.307148263393465,8.0,5.0
156,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:30.2,2.8076109494851367,0.35524200000000405,1.0338139999999925,2.5860609000000068,177.644758,-105.033814,-156.5860609,257.32469760984856,178,-104,-154,-19.108280254777064,683.950462602459,-3.919423277661772,-1.0487053800622204,3.1622776601683795,17.634067103584616,-10.487053800622203,-10.487053800622203,6.0,4.0
157,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:30.6,3.970552234094,1.3552420000000045,1.0338139999999925,3.5860609000000068,177.644758,-105.033814,-156.5860609,257.42183279589943,179,-104,-153,-25.47770700636942,683.5110757146773,-6.557818917692439,-1.3385328372762406,4.47213595499958,25.215717851196473,-13.385328372762405,-13.385328372762405,8.0,6.0
158,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:31.0,1.6257089049607971,0.35524200000000405,0.03381399999999246,1.5860609000000068,177.644758,-105.033814,-156.5860609,258.3292472795134,178,-105,-155,-12.73885350318471,684.6943409901618,-1.0313309218384843,-0.45081273313385406,2.449489742783178,15.699755953631044,-4.508127331338541,-4.508127331338541,6.0,4.0
159,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:31.4,2.7834193438411075,0.35524200000000405,-0.9661860000000076,2.5860609000000068,177.644758,-105.033814,-156.5860609,258.13949717158744,178,-106,-154,-19.108280254777064,685.4227068354727,-0.5696772147402055,-0.619841166620938,3.7416573867739413,23.811724978294645,-6.19841166620938,-6.19841166620938,10.0,6.0
160,1,nisson,0,0,0,0,teana,0.0,0,177.644758,-105.033814,-156.5860609,198.3000466,-73.96477244,-244.744543,303.116248,-53.74018293,-195.8462406,318.5789536000001,-134.8083894,-109.1936368,0.0,0.0,19:31.9,3.833752345114232,1.3552420000000045,0.03381399999999246,3.5860609000000068,177.644758,-105.033814,-156.5860609,257.82746168707473,179,-105,-153,-25.47770700636942,684.2598791560375,-1.9406437921499078,-1.1236346017883703,4.58257569495584,28.29977372934056,-11.236346017883703,-11.236346017883703,10.0,7.0
161,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:32.3,4.075947364376513,2.2374799000000105,0.03212329999999497,3.4067578000000083,177.7625201,-105.0321233,-156.4067578,258.52272627372645,180,-105,-153,-25.47770700636942,683.8249632112597,-3.0417155933260513,-1.0330592647962988,5.0990195135927845,30.801456368674152,-10.330592647962987,-10.330592647962987,10.0,8.0
162,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:32.7,2.7064499842354017,1.237479900000011,0.03212329999999497,2.4067578000000083,177.7625201,-105.0321233,-156.4067578,258.4221352748251,179,-105,-154,-19.108280254777064,684.2598791560375,-1.9972409701050002,-0.7401686627322435,3.7416573867739413,23.260930101728803,-7.401686627322435,-7.401686627322435,8.0,6.0
163,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:33.1,1.8738612321001231,1.237479900000011,0.03212329999999497,1.4067578000000085,177.7625201,-105.0321233,-156.4067578,259.01930429989187,179,-105,-155,-12.73885350318471,684.2598791560375,-2.0895201655339593,-0.3565951581898541,3.0,18.24042553819927,-3.565951581898541,-3.565951581898541,6.0,5.0
164,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:33.5,4.94235394495051,2.2374799000000105,0.03212329999999497,4.406757800000007,177.7625201,-105.0321233,-156.4067578,257.93216162394333,180,-105,-152,-31.847133757961778,683.8249632112597,-2.777816239693394,-1.417591053351902,5.916079783099616,35.8475057225705,-14.175910533519021,-14.175910533519021,12.0,9.0
165,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:34.0,3.624691313362812,1.237479900000011,0.03212329999999497,3.4067578000000083,177.7625201,-105.0321233,-156.4067578,257.82746168707473,179,-105,-153,-25.47770700636942,684.2598791560375,-1.9406437921499078,-1.1236346017883703,4.58257569495584,28.29977372934056,-11.236346017883703,-11.236346017883703,10.0,7.0
166,1,nisson,0,0,0,0,teana,0.0,0,177.7625201,-105.0321233,-156.4067578,198.3350442,-74.01653382,-244.5073159,303.1604356,-53.75317378,-195.7539286,318.6500059,-134.7679699,-109.233955,0.0,0.0,19:34.4,4.204473036798766,2.2374799000000105,1.032123299999995,3.4067578000000083,177.7625201,-105.0321233,-156.4067578,258.11818998280614,180,-104,-153,-25.47770700636942,683.0713355595899,-24.48926601316851,-1.247702052457722,5.0,27.72749077026715,-12.47702052457722,-12.47702052457722,8.0,7.0
167,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:34.8,5.2693254737215245,1.1756059000000219,0.030517200000005577,5.136419999999988,177.82439409999995,-105.0305172,-156.13642,256.645670136864,179,-105,-151,-38.21656050955413,684.2598791560375,-1.8748011599645176,-1.8903002603170016,6.4031242374328485,38.43225914024162,-18.903002603170016,-18.903002603170016,14.0,9.0
168,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:35.2,6.510748247936682,2.175605900000022,0.030517200000005577,6.136419999999987,177.82439409999995,-105.0305172,-156.13642,256.7586415293554,180,-105,-150,-44.585987261146485,683.8249632112597,-2.475166604079048,-2.186460769008569,7.681145747868608,45.99366185548548,-21.86460769008569,-21.86460769008569,16.0,11.0
169,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:35.7,4.567439123623948,3.175605900000022,-0.9694827999999944,3.136419999999987,177.82439409999995,-105.0305172,-156.13642,259.62665502602,181,-106,-153,-25.47770700636942,684.132730888007,-2.0929368555462604,-0.7314686869899223,6.0,36.333789924363536,-7.314686869899223,-7.314686869899223,12.0,10.0
170,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:36.1,5.578261624198941,2.175605900000022,0.030517200000005577,5.136419999999988,177.82439409999995,-105.0305172,-156.13642,257.3441275801723,180,-105,-151,-38.21656050955413,683.8249632112597,-2.6014043244086626,-1.8020533865382105,6.782329983125268,40.91159468322797,-18.020533865382106,-18.020533865382106,14.0,10.0
171,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:36.5,2.4547184661404082,2.175605900000022,0.030517200000005577,1.1364199999999869,177.82439409999995,-105.0305172,-156.13642,259.71137826441105,180,-105,-155,-12.73885350318471,683.8249632112597,-4.348125805320138,-0.2637304986857547,3.7416573867739413,20.763706428935436,-2.637304986857547,-2.637304986857547,8.0,6.0
172,1,nisson,0,0,0,0,teana,0.0,0,177.82439409999995,-105.0305172,-156.13642,198.418292,-74.01570713,-244.2319501,303.3024138,-53.71551509,-195.5662321,318.76750560000005,-134.6295714,-109.0222572,0.0,0.0,19:36.9,6.909490180035763,3.175605900000022,0.030517200000005577,6.136419999999987,177.82439409999995,-105.0305172,-156.13642,257.46067660906976,181,-105,-150,-44.585987261146485,683.3896563253264,-3.3478276582807673,-2.1007207699208386,8.12403840463596,48.4440556897382,-21.007207699208386,-21.007207699208386,16.0,12.0
173,1,nisson,0,0,0,0,teana,0.0,0,177.9831744,-105.0289913,-155.879599,198.6473774,-74.11492177,-244.1203526,303.4872931000001,-53.72973934,-195.3879205,318.92913030000005,-134.6980929,-108.7211444,0.0,0.0,19:37.4,5.736947236735944,3.016825600000004,0.028991300000001274,4.879599000000012,177.9831744,-105.0289913,-155.879599,258.04456979366955,181,-105,-151,-38.21656050955413,683.3896563253264,-3.6808449277808704,-1.715136729360961,7.280109889280518,43.373484331031,-17.15136729360961,-17.15136729360961,14.0,11.0
174,1,nisson,0,0,0,0,teana,0.0,0,177.9831744,-105.0289913,-155.879599,198.6473774,-74.11492177,-244.1203526,303.4872931000001,-53.72973934,-195.3879205,318.92913030000005,-134.6980929,-108.7211444,0.0,0.0,19:37.8,5.036847843353238,4.016825600000004,-0.9710086999999988,2.879599000000013,177.9831744,-105.0289913,-155.879599,260.32479712851017,182,-106,-153,-25.47770700636942,683.7018001203645,-2.9853147164566356,-0.6437896260892528,6.708203932499369,38.7909929887712,-6.437896260892528,-6.437896260892528,14.0,11.0
